,movie,person,genre,like
2375,192,14,4,3.3391298866654076
2376,3,19,1,0.9113647490136106
2377,91,9,0,-2.8782672997903065
2378,166,13,4,-4.089158565085851
2379,88,2,4,-3.656976075337628
2380,139,21,1,-2.0837642318502905
2381,103,13,4,-8.51376629161403
2382,188,8,1,2.29900383647181
2383,193,2,2,-3.3391425640079513
2384,92,7,4,0.44864932108596356
2385,44,8,4,2.5749043830425222
2386,64,4,0,-9.758120236811891
2387,113,0,1,-8.991147401817603
2388,152,2,4,-1.2581913249110694
2389,133,23,1,-6.547378599530583
2390,96,10,4,0.4923507856622711
2391,172,11,0,-0.6471098030857807
2392,144,22,1,1.5200181653927174
2393,55,3,0,-4.1783051003353355
2394,2,8,4,1.3831002843095448
2395,158,2,0,-8.071711639724699
2396,112,11,4,-4.3542261914731935
2397,130,24,4,1.9351569759835954
2398,109,16,4,-8.309054931795313
2399,128,4,1,-0.857603769970351
2400,62,1,0,1.1135608567176676
2401,12,18,2,-9.932298433316841
2402,194,24,4,-6.106534078352385
2403,165,9,3,-4.474612358221574
2404,172,21,0,-0.05465196021392152
2405,19,13,0,5.745407716575885
2406,16,23,0,-7.967573873763289
2407,143,14,3,6.462132663414716
2408,21,2,1,-6.239026641740842
2409,150,13,4,3.2385270165786757
2410,31,14,4,-0.7807466887343689
2411,184,22,3,1.9941076069447878
2412,186,19,0,1.648891474335733
2413,84,21,2,4.244816830079653
2414,160,15,4,4.84808896018922
2415,171,0,1,-5.806209634321695
2416,139,10,1,1.1537260206630995
2417,48,11,3,-3.3102822984807996
2418,159,8,4,0.8864443442754406
2419,64,7,0,-1.314110950118431
2420,131,24,3,2.3227049155114927
2421,177,8,3,-1.9665599814710955
2422,131,23,3,-1.4142899337350368
2423,106,10,1,-6.875210800371251
2424,41,2,4,-2.3893038086258462
2425,171,24,1,-1.916042843799468
2426,109,6,4,-7.8512316648223335
2427,76,21,2,0.23345720132851833
2428,60,16,1,1.294746362181049
2429,91,14,0,-0.2368607143165476
2430,54,6,3,3.5908850010988846
2431,136,0,4,-0.4225041972469752
2432,126,13,3,-2.1880242377948047
2433,110,2,4,0.47465079356837386
2434,159,16,4,-2.3594435453409153
2435,27,2,0,0.8947529923120152
2436,163,14,0,3.61926602950592
2437,170,10,4,-7.80086947623958
2438,197,1,1,-3.8683223191038683
2439,65,3,1,-1.6549063648206204
2440,64,15,0,1.323654840777338
2441,36,24,4,-0.17490347769964298
2442,29,18,4,2.0136482601406924
2443,182,13,0,-5.646285568817468
2444,130,22,4,5.628413223805905
2445,127,14,4,-1.3705617990433128
2446,136,17,4,5.1811543325290526
2447,120,2,4,-2.18984601989894
2448,103,1,4,-4.448771473907541
2449,28,1,0,-3.7843733083550473
2450,165,9,3,-3.854281939610103
2451,83,22,0,-1.1436675225332475
2452,98,15,1,9.80613442520922
2453,31,0,4,-6.562291102898113
2454,179,20,0,-2.2001239408150943
2455,23,21,0,-3.4134522307790247
2456,110,13,4,-0.48456879234319905
2457,168,13,4,1.1876344441243532
2458,126,16,3,3.662599278038737
2459,77,6,3,0.8084417735089682
2460,89,19,1,0.03370020707429
2461,15,10,4,1.4639290930490787
2462,64,10,0,-6.87796863982263
2463,199,6,1,12.657538420932982
2464,1,24,0,-4.233055944910685
2465,4,16,4,1.9711145024422152
2466,133,7,1,2.83929910430078
2467,164,22,4,-1.3376777872956243
2468,65,1,1,-0.5180121819559275
2469,87,4,4,1.0318403300008328
2470,169,3,4,-6.256713961027864
2471,69,18,4,-3.840411597056702
2472,137,19,1,4.910448477843995
2473,130,9,4,2.8343798501421107
2474,69,8,4,0.5803361561751849
2475,99,24,1,-5.398498488718871
2476,152,3,4,-6.256760084089152
2477,100,9,1,-3.9290538728957807
2478,98,21,1,0.810580147380842
2479,149,22,2,-4.662445647287242
2480,122,10,3,3.7118616701371123
2481,45,12,0,4.330598342869328
2482,96,14,4,1.8825184894159221
2483,88,20,4,1.9402877736397337
2484,2,22,4,0.7918686389578871
2485,148,16,3,-3.9826717361877586
2486,15,21,4,-2.362279312813537
2487,40,6,0,-7.307324583555969
2488,179,10,0,-8.202271714744313
2489,25,7,3,0.13131341735941082
2490,134,6,1,-4.36303307769857
2491,25,21,3,-6.338317512441642
2492,77,19,3,1.6515842942682382
2493,46,17,1,4.945363704398501
2494,191,23,2,-3.724591249089347
2495,93,14,2,-10.507496890464756
2496,176,12,4,-4.869471858513162
2497,100,15,1,0.993246020411787
2498,33,7,4,5.6085494594127505
2499,159,22,4,0.6327207154660537
